\ufeffDemo 01 - Binaersignale;;;1;;;;;Demo 01 - Binaersignale /;;Auto
;Schalten;;1;1;;;;Demo 01 - Binaersignale / Schalten /;;Auto
;;Licht EG Schalten;1;1;1;;;Demo 01 - Binaersignale / Schalten / Licht EG Schalten;DPST-1-1;Auto
;;Licht OG Schalten;1;1;2;;;Demo 01 - Binaersignale / Schalten / Licht OG Schalten;DPST-1-1;Auto
;;Licht Keller Schalten;1;1;3;;;Demo 01 - Binaersignale / Schalten / Licht Keller Schalten;DPST-1-1;Auto
;;Licht Garten Schalten;1;1;4;;;Demo 01 - Binaersignale / Schalten / Licht Garten Schalten;DPST-1-1;Auto
;;Licht Garage Schalten;1;1;5;;;Demo 01 - Binaersignale / Schalten / Licht Garage Schalten;DPST-1-1;Auto
;;Licht Flur Schalten;1;1;6;;;Demo 01 - Binaersignale / Schalten / Licht Flur Schalten;DPST-1-1;Auto
;;Licht Bad Schalten;1;1;7;;;Demo 01 - Binaersignale / Schalten / Licht Bad Schalten;DPST-1-1;Auto
;;Licht Kueche Schalten;1;1;8;;;Demo 01 - Binaersignale / Schalten / Licht Kueche Schalten;DPST-1-1;Auto
;;Licht Wohnzimmer Schalten;1;1;9;;;Demo 01 - Binaersignale / Schalten / Licht Wohnzimmer Schalten;DPST-1-1;Auto
;;Licht Schlafzimmer Schalten;1;1;10;;;Demo 01 - Binaersignale / Schalten / Licht Schlafzimmer Schalten;DPST-1-1;Auto
;;Steckdose EG Schalten;1;1;11;;;Demo 01 - Binaersignale / Schalten / Steckdose EG Schalten;DPST-1-1;Auto
;;Steckdose OG Schalten;1;1;12;;;Demo 01 - Binaersignale / Schalten / Steckdose OG Schalten;DPST-1-1;Auto
;;Ventilator Schalten;1;1;13;;;Demo 01 - Binaersignale / Schalten / Ventilator Schalten;DPST-1-1;Auto
;;Pumpe Schalten;1;1;14;;;Demo 01 - Binaersignale / Schalten / Pumpe Schalten;DPST-1-1;Auto
;;Aussenbeleuchtung Schalten;1;1;15;;;Demo 01 - Binaersignale / Schalten / Aussenbeleuchtung Schalten;DPST-1-1;Auto
;;Garagentor Schalten;1;1;16;;;Demo 01 - Binaersignale / Schalten / Garagentor Schalten;DPST-1-1;Auto
;;Tuerklingel Schalten;1;1;17;;;Demo 01 - Binaersignale / Schalten / Tuerklingel Schalten;DPST-1-1;Auto
;;Alarm Schalten;1;1;18;;;Demo 01 - Binaersignale / Schalten / Alarm Schalten;DPST-1-1;Auto
;;Heizung Schalten;1;1;19;;;Demo 01 - Binaersignale / Schalten / Heizung Schalten;DPST-1-1;Auto
;;Klimaanlage Schalten;1;1;20;;;Demo 01 - Binaersignale / Schalten / Klimaanlage Schalten;DPST-1-1;Auto
;Meldungen;;1;2;;;;Demo 01 - Binaersignale / Meldungen /;;Auto
;;Rauchmelder EG;1;2;1;;;Demo 01 - Binaersignale / Meldungen / Rauchmelder EG;DPST-1-5;Auto
;;Rauchmelder OG;1;2;2;;;Demo 01 - Binaersignale / Meldungen / Rauchmelder OG;DPST-1-5;Auto
;;Rauchmelder Keller;1;2;3;;;Demo 01 - Binaersignale / Meldungen / Rauchmelder Keller;DPST-1-5;Auto
;;Gasmelder;1;2;4;;;Demo 01 - Binaersignale / Meldungen / Gasmelder;DPST-1-5;Auto
;;Windalarm;1;2;5;;;Demo 01 - Binaersignale / Meldungen / Windalarm;DPST-1-5;Auto
;;Regenalarm;1;2;6;;;Demo 01 - Binaersignale / Meldungen / Regenalarm;DPST-1-5;Auto
;;Frostmelder;1;2;7;;;Demo 01 - Binaersignale / Meldungen / Frostmelder;DPST-1-5;Auto
;;Daemmerungsmelder;1;2;8;;;Demo 01 - Binaersignale / Meldungen / Daemmerungsmelder;DPST-1-5;Auto
;;Wassermelder Keller;1;2;9;;;Demo 01 - Binaersignale / Meldungen / Wassermelder Keller;DPST-1-5;Auto
;;Wassermelder Bad;1;2;10;;;Demo 01 - Binaersignale / Meldungen / Wassermelder Bad;DPST-1-5;Auto
;;Bewegungsmelder EG;1;2;11;;;Demo 01 - Binaersignale / Meldungen / Bewegungsmelder EG;DPST-1-18;Auto
;;Bewegungsmelder OG;1;2;12;;;Demo 01 - Binaersignale / Meldungen / Bewegungsmelder OG;DPST-1-18;Auto
;;Bewegungsmelder Garten;1;2;13;;;Demo 01 - Binaersignale / Meldungen / Bewegungsmelder Garten;DPST-1-18;Auto
;;Praesenzmelder Buero;1;2;14;;;Demo 01 - Binaersignale / Meldungen / Praesenzmelder Buero;DPST-1-18;Auto
;;Anwesenheit;1;2;15;;;Demo 01 - Binaersignale / Meldungen / Anwesenheit;DPST-1-18;Auto
;;Fensterkontakt Wohnzimmer;1;2;16;;;Demo 01 - Binaersignale / Meldungen / Fensterkontakt Wohnzimmer;DPST-1-19;Auto
;;Fensterkontakt Schlafzimmer;1;2;17;;;Demo 01 - Binaersignale / Meldungen / Fensterkontakt Schlafzimmer;DPST-1-19;Auto
;;Tuerkontakt Haupteingang;1;2;18;;;Demo 01 - Binaersignale / Meldungen / Tuerkontakt Haupteingang;DPST-1-19;Auto
;;Tuerkontakt Garage;1;2;19;;;Demo 01 - Binaersignale / Meldungen / Tuerkontakt Garage;DPST-1-19;Auto
;;Tuerkontakt Keller;1;2;20;;;Demo 01 - Binaersignale / Meldungen / Tuerkontakt Keller;DPST-1-19;Auto
;Steuerung;;1;3;;;;Demo 01 - Binaersignale / Steuerung /;;Auto
;;Jalousie Wohnzimmer Auf/Ab;1;3;1;;;Demo 01 - Binaersignale / Steuerung / Jalousie Wohnzimmer Auf/Ab;DPST-1-8;Auto
;;Jalousie Schlafzimmer Auf/Ab;1;3;2;;;Demo 01 - Binaersignale / Steuerung / Jalousie Schlafzimmer Auf/Ab;DPST-1-8;Auto
;;Jalousie Bad Auf/Ab;1;3;3;;;Demo 01 - Binaersignale / Steuerung / Jalousie Bad Auf/Ab;DPST-1-8;Auto
;;Jalousie Kueche Auf/Ab;1;3;4;;;Demo 01 - Binaersignale / Steuerung / Jalousie Kueche Auf/Ab;DPST-1-8;Auto
;;Rolladen EG Auf/Ab;1;3;5;;;Demo 01 - Binaersignale / Steuerung / Rolladen EG Auf/Ab;DPST-1-8;Auto
;;Rolladen OG Auf/Ab;1;3;6;;;Demo 01 - Binaersignale / Steuerung / Rolladen OG Auf/Ab;DPST-1-8;Auto
;;Markise Auf/Ab;1;3;7;;;Demo 01 - Binaersignale / Steuerung / Markise Auf/Ab;DPST-1-8;Auto
